"Frame number","Original","Translation","Count","Part of","File count","Files"
"21788","Manyshot","","6","","6","""Zen Archer"", ""High Guard"", ""Imperial Man-at-arms"", ""Khalid Asad"", ""Protectorate Artillerist"", ""Wyrdcaster"""
"21790","Improved Precise Shot","","6","","6","""Zen Archer"", ""High Guard"", ""Imperial Man-at-arms"", ""Khalid Asad"", ""Protectorate Artillerist"", ""Wyrdcaster"""
"21791","Focused Shot","","1","","1","""Zen Archer"""
"21805","Rapid Shot","","6","","6","""Zen Archer"", ""High Guard"", ""Imperial Man-at-arms"", ""Khalid Asad"", ""Protectorate Artillerist"", ""Wyrdcaster"""
"21806","Point-Blank Shot","","1","","1","""Zen Archer"""
"21808","Precise Shot","","6","","6","""Zen Archer"", ""High Guard"", ""Imperial Man-at-arms"", ""Khalid Asad"", ""Protectorate Artillerist"", ""Wyrdcaster"""
"21809","Far Shot","","6","","6","""Zen Archer"", ""High Guard"", ""Imperial Man-at-arms"", ""Khalid Asad"", ""Protectorate Artillerist"", ""Wyrdcaster"""
"21816","WAY OF THE BOW","","1","","1","""Zen Archer"""
"21916","Use ki attacks with arrows as if they were melee","","1","","1","""Zen Archer"""
"21917","Ki Focus Bow","","1","","1","""Zen Archer"""
"21920","Weapon Specialisation with the same bow","","1","","1","""Zen Archer"""
"21921","Way of the Bow","","1","Way of the Bow 2","1","""Zen Archer"""
"21952","Make attacks of opportunity with a bow","","1","","1","""Zen Archer"""
"21954","Reflexive Shot","","1","","1","""Zen Archer"""
"21957","Treat unarmed attacks as magic weapons|Increase range of attack by 50ft -","","1","Treat unarmed attacks as magic weapons|Increase range of attack by 50ft - 1 ki point","1","""Zen Archer"""
"21957","1 ki point","","1","Treat unarmed attacks as magic weapons|Increase range of attack by 50ft - 1 ki point","1","""Zen Archer"""
"21977","Ignore concealment -","","1","Ignore concealment - 1 ki point|Ignore total concealment or cover - 2 ki point|Ignore total cover, fire around corners - 3 ki point","1","""Zen Archer"""
"21977","1 ki point","","1","Ignore concealment - 1 ki point|Ignore total concealment or cover - 2 ki point|Ignore total cover, fire around corners - 3 ki point","1","""Zen Archer"""
"21977","Ignore total concealment or cover -","","1","Ignore concealment - 1 ki point|Ignore total concealment or cover - 2 ki point|Ignore total cover, fire around corners - 3 ki point","1","""Zen Archer"""
"21977","2 ki point","","1","Ignore concealment - 1 ki point|Ignore total concealment or cover - 2 ki point|Ignore total cover, fire around corners - 3 ki point","1","""Zen Archer"""
"21977","Ignore total cover, fire around corners -","","1","Ignore concealment - 1 ki point|Ignore total concealment or cover - 2 ki point|Ignore total cover, fire around corners - 3 ki point","1","""Zen Archer"""
"21977","3 ki point","","1","Ignore concealment - 1 ki point|Ignore total concealment or cover - 2 ki point|Ignore total cover, fire around corners - 3 ki point","1","""Zen Archer"""
"21978","Trick Shot","","1","","1","""Zen Archer"""
"21982","Weapon Focus with one type of bow","","1","","1","""Zen Archer"""
"21983","Way of the Bow","","1","","1","""Zen Archer"""
"21985","Use unarmed strike damage dice for 1 rd -","","1","Use unarmed strike damage dice for 1 rd - 1 ki point","1","""Zen Archer"""
"21985","1 ki point","","1","Use unarmed strike damage dice for 1 rd - 1 ki point","1","""Zen Archer"""
"21988","Ki Arrows","","1","","1","""Zen Archer"""
"21991","Don’t provoke attack of opportunity with chosen bow","","1","","1","""Zen Archer"""
"21993","Use","","1","Use WIS instead of DEX for attacks with a bow","1","""Zen Archer"""
"21993","WIS","","1","Use WIS instead of DEX for attacks with a bow","1","""Zen Archer"""
"21993","instead of","","1","Use WIS instead of DEX for attacks with a bow","1","""Zen Archer"""
"21993","DEX","","1","Use WIS instead of DEX for attacks with a bow","1","""Zen Archer"""
"21993","for attacks with a bow","","1","Use WIS instead of DEX for attacks with a bow","1","""Zen Archer"""
"21994","Point Blank Master","","1","","1","""Zen Archer"""
"21995","Zen Archery","","1","","1","""Zen Archer"""
"22011","Use a full attack action for more attacks - bow only","","1","","1","""Zen Archer"""
"22021","ZEN ARCHER","","1","","1","""Zen Archer"""
"22030","Antipaladin|Level","","9","","1","""Antipaladin"""
"22040","VICTIMS","","1","VICTIMS|PER DAY","1","""Antipaladin"""
"22040","PER DAY","","1","VICTIMS|PER DAY","1","""Antipaladin"""
"22068","CORRUPTION","","1","CORRUPTION|HIT POINTS","1","""Antipaladin"""
"22068","HIT POINTS","","1","CORRUPTION|HIT POINTS","1","""Antipaladin"""
"22078","FIENDISH BOON","","1","","1","""Antipaladin"""
"22080","FIENDISH SERVANT","","1","","1","""Antipaladin"""
"22085","CRUELTIES","","1","","1","""Antipaladin"""
"22086","CHANNEL NEGATIVE ENERGY","","1","","1","""Antipaladin"""
"22104","PATRON","","1","","1","""Antipaladin"""
"22110","TOUCH OF CORRUPTION","","1","","1","""Antipaladin"""
"22111","SMITE GOOD","","1","","1","""Antipaladin"""
"22122","GOOD DAMAGE","","1","GOOD DAMAGE|BONUS","1","""Antipaladin"""
"22122","BONUS","","1","GOOD DAMAGE|BONUS","1","""Antipaladin"""
"22127","A successful strike with smite goodbypasses damage reduction.","","1","","1","""Antipaladin"""
"22128","Smiting damage bonus applies double for a|successful strike against good outsiders, |good dragons, good Clerics and Paladins.","","1","","1","""Antipaladin"""
"22129","Victims|Today","","1","","1","""Antipaladin"""
"22141","Channelling negative energy uses up two of today’s|uses of Touch of Corruption.","","1","","1","""Antipaladin"""
"22144","ANTIPALADIN","","1","","1","""Antipaladin"""
"22145","CAST INTO THE VOID","","1","","1","""Oath against Corruption"""
"22149","On a successful Smite Evil hit, the |target may be banished to oblivion.","","1","","1","""Oath against Corruption"""
"22152","Spend two uses of Smite Evil to ignite your weapon with a blue flame for 1 minute.|Aberrations within 20 feet suffer -4 to attack allies, and allies gain +2 to certain saving throws.","","1","","1","""Oath against Corruption"""
"22155","Spell immunity","","1","","1","""Oath against Corruption"""
"22156","Touch of idiocy","","1","","1","""Oath against Corruption"""
"22157","Acute sense","","1","","1","""Oath against Corruption"""
"22158","True strike","","1","","1","""Oath against Corruption"""
"22159","�a�� a�ains�","","1","�a�� a�ains�|  �orru��io�","1","""Oath against Corruption"""
"22159","�orru��io�","","1","�a�� a�ains�|  �orru��io�","1","""Oath against Corruption"""
"22160","Code of Conduct","","9","","9","""Oath against Corruption"", ""Oath against Fiends"", ""Oath against Savagery"", ""Oath against the Wyrm"", ""Oath against Undeath"", ""Oath of Charity"", ""Oath of Chastity"", ""Oath of Loyalty"", ""Oathbound Paladin"""
"22161","�unt aberrations and do not allow them to |roam freely or harm others. �estroy them |if you can, or banish them if you cannot.","","1","","1","""Oath against Corruption"""
"22162","OATH","","10","","10","""Oath against Corruption"", ""Oath against Fiends"", ""Oath against Savagery"", ""Oath against the Wyrm"", ""Oath against Undeath"", ""Oath of Charity"", ""Oath of Chastity"", ""Oath of Loyalty"", ""Oath of Vengeance"", ""Oathbound Paladin"""
"22255","OATHBOUND PALADIN","","10","","10","""Oath against Corruption"", ""Oath against Fiends"", ""Oath against Savagery"", ""Oath against the Wyrm"", ""Oath against Undeath"", ""Oath of Charity"", ""Oath of Chastity"", ""Oath of Loyalty"", ""Oath of Vengeance"", ""Oathbound Paladin"""
"22256","CLEANSING FLAME","","1","","1","""Oath against Corruption"""
"22269","WILL DC","","1","","1","""Oath against Corruption"""
"22274","A successful strike with smite evilbypasses damage reduction.","","9","","9","""Oath against Corruption"", ""Oath against Fiends"", ""Oath against Savagery"", ""Oath against the Wyrm"", ""Oath against Undeath"", ""Oath of Charity"", ""Oath of Chastity"", ""Oath of Vengeance"", ""Oathbound Paladin"""
"22279","�a�� a�ains�","","1","�a�� a�ains�|  ����s","1","""Oath against Fiends"""
"22279","����s","","1","�a�� a�ains�|  ����s","1","""Oath against Fiends"""
"22280","Plane shift","","1","","1","""Oath against Fiends"""
"22281","Invisibility purge","","1","","1","""Oath against Fiends"""
"22282","Detect thoughts","","1","","1","""Oath against Fiends"""
"22283","Resist energy","","1","","1","""Oath against Fiends"""
"22285","�ever suffer an evil outsider to live if |it is in your power to destroy it.|�anish","","1","�ever suffer an evil outsider to live if |it is in your power to destroy it.|�anish  �ends you cannot kill. �urge the |evil from those possessed by  �ends.","1","""Oath against Fiends"""
"22285","ends you cannot kill. �urge the |evil from those possessed by","","1","�ever suffer an evil outsider to live if |it is in your power to destroy it.|�anish  �ends you cannot kill. �urge the |evil from those possessed by  �ends.","1","""Oath against Fiends"""
"22285","ends.","","1","�ever suffer an evil outsider to live if |it is in your power to destroy it.|�anish  �ends you cannot kill. �urge the |evil from those possessed by  �ends.","1","""Oath against Fiends"""
"22401","�a�� a�ains�","","1","�a�� a�ains�|  �a�a����","1","""Oath against Savagery"""
"22401","�a�a����","","1","�a�� a�ains�|  �a�a����","1","""Oath against Savagery"""
"22402","Divine Power","","1","","1","""Oath against Savagery"""
"22403","Haste","","1","","1","""Oath against Savagery"""
"22404","Protection from Arrows","","1","","1","""Oath against Savagery"""
"22405","Deathwatch","","1","","1","""Oath against Savagery"""
"22407","Always heed the call of a community in|danger from savages.|Be the first in line to defend a settlement|and the last to retreat.","","1","","1","""Oath against Savagery"""
"22412","Extra attacks of opportunity","","1","","1","""Oath against Savagery"""
"22520","HORDEBREAKER","","1","","1","""Oath against Savagery"""
"22521","From level 11, when you hit an evil humanoid with an|attack of opportunity, deal 1d6 extra damage.","","1","","1","""Oath against Savagery"""
"22522","HOLY REACH","","1","","1","""Oath against Savagery"""
"22524","From level 2, spend one use of Smite Evil to|extend your reach by 5ft for 1 minute.","","1","","1","""Oath against Savagery"""
"22530","�a�� a�ains�","","1","�a�� a�ains�|�h�  ��r�","1","""Oath against the Wyrm"""
"22530","�h�  ��r�","","1","�a�� a�ains�|�h�  ��r�","1","""Oath against the Wyrm"""
"22531","Sending","","4","","4","""Oath against the Wyrm"", ""Oath against Undeath"", ""Oath of Loyalty"", ""Oathbound Paladin"""
"22532","Helping hand","","4","","4","""Oath against the Wyrm"", ""Oath against Undeath"", ""Oath of Loyalty"", ""Oathbound Paladin"""
"22533","Aid","","4","","4","""Oath against the Wyrm"", ""Oath against Undeath"", ""Oath of Loyalty"", ""Oathbound Paladin"""
"22534","Wrath","","5","","5","""Oath against the Wyrm"", ""Oath against Undeath"", ""Oath of Loyalty"", ""Oath of Vengeance"", ""Oathbound Paladin"""
"22536","�lay e�i� �ragons, as well as ot�er �an�erous |�ragons whether or not they are evil.|�revent the bloodlines of other creatures | �rom being corrupted with �raconic power. |�rotect the innocen�  against th�| �redatio�  of �ra�ons.","","1","","1","""Oath against the Wyrm"""
"22652","�a�� a�ains�","","1","�a�� a�ains�|  ����a��","1","""Oath against Undeath"""
"22652","����a��","","1","�a�� a�ains�|  ����a��","1","""Oath against Undeath"""
"22658","�estroy all un�ea�. �ut to rest the poor|souls turned against their will. �reven� |�he taint of un�eath from spreading to the|newly �ea�, blessing or burning th�|corpses as necessar�.","","1","","1","""Oath against Undeath"""
"22774","Imbue with spell ability","","1","","1","""Oath of Charity"""
"22775","Magic vestment","","1","","1","""Oath of Charity"""
"22776","Make whole","","1","","1","""Oath of Charity"""
"22777","Magic stone","","1","","1","""Oath of Charity"""
"22778","�a�� o� C�a�ity","","1","","1","""Oath of Charity"""
"22780","�lways offer to help good creatures |who need it. Always offer to help the |poor and destitute.","","1","","1","""Oath of Charity"""
"22851","BASIC HEALING","","1","BASIC HEALING|HIT POINTS","1","""Oath of Charity"""
"22851","HIT POINTS","","1","BASIC HEALING|HIT POINTS","1","""Oath of Charity"""
"22867","CHARITABLE HANDS","","1","","1","""Oath of Charity"""
"22884","Charitable hands grants ½ × healing to yourself, but 1½ × healing to others.","","1","","1","""Oath of Charity"""
"22890","PURE OF MIND","","1","","1","""Oath of Chastity"""
"22891","+4 saves against charms and figments, +CHA to Will saves","","1","","1","""Oath of Chastity"""
"22894","PURE OF BODY","","1","","1","""Oath of Chastity"""
"22895","50% chance to defuse any critical hit or sneak attack","","1","","1","""Oath of Chastity"""
"22898","Freedom of Movement","","1","","1","""Oath of Chastity"""
"22899","Heroism","","1","","1","""Oath of Chastity"""
"22900","Confess","","2","","2","""Oath of Chastity"", ""Oath of Vengeance"""
"22901","Remove fear","","1","","1","""Oath of Chastity"""
"22902","�a�� o� C�as�ity","","1","","1","""Oath of Chastity"""
"22904","�ever engage in a romantic relationship|or a sexual act.","","1","","1","""Oath of Chastity"""
"23020","�a�� o� �oya�ty","","1","","1","""Oath of Loyalty"""
"23062","LOYAL GUARDIAN","","1","","1","""Oath of Loyalty"""
"23067","Any hit against your charge prompts an attack of opportunity.","","1","","1","""Oath of Loyalty"""
"23068","If your charge is hit with an attack while adjacent to you, you can choose to have the attack hit you instead.|This end the effect of Loyal Oath.","","1","","1","""Oath of Loyalty"""
"23069","While adjacent to your chosen charge, the sacred bonus is added to|their AC and saving throws. This bonus lasts for one minute.","","1","","1","""Oath of Loyalty"""
"23100","SACRED","","1","SACRED|BONUS","1","""Oath of Loyalty"""
"23100","BONUS","","1","SACRED|BONUS","1","""Oath of Loyalty"""
