"Frame number","Original","Translation","Count","Part of","File count","Files"
"17152","Weapon Specialisation for the same monk weapon","","1","","1","""Weapon Adept"""
"17153","Way of the Weapon Master","","1","Way of the Weapon Master 2","1","""Weapon Adept"""
"17162","to Strength, Dexterity and Wisdom score","","1","+2 to Strength, Dexterity and Wisdom score","1","""Weapon Adept"""
"17164","Pure Power","","1","","1","""Weapon Adept"""
"17214","Weapon Focus for one monk weapon","","1","","1","""Weapon Adept"""
"17215","Way of the Weapon Master","","1","","1","""Weapon Adept"""
"17238","Roll attack twice when using a monk weapon","","2","","2","""Weapon Adept"", ""Zen Archer"""
"17240","Perfect Strike","","2","","2","""Weapon Adept"", ""Zen Archer"""
"17254","WEAPON ADEPT","","1","","1","""Weapon Adept"""
"17285","Shot on the Run","","1","","1","""Zen Archer"""
"17287","Pinpoint Targeting","","1","","1","""Zen Archer"""
"17289","Parting Shot","","1","","1","""Zen Archer"""
"17290","Manyshot","","1","","1","""Zen Archer"""
"17292","Improved Precise Shot","","1","","1","""Zen Archer"""
"17293","Focused Shot","","1","","1","""Zen Archer"""
"17307","Rapid Shot","","1","","1","""Zen Archer"""
"17308","Point-Blank Shot","","1","","1","""Zen Archer"""
"17310","Precise Shot","","1","","1","""Zen Archer"""
"17311","Far Shot","","1","","1","""Zen Archer"""
"17318","WAY OF THE BOW","","1","","1","""Zen Archer"""
"17418","Use ki attacks with arrows as if they were melee","","1","","1","""Zen Archer"""
"17419","Ki Focus Bow","","1","","1","""Zen Archer"""
"17422","Weapon Specialisation with the same bow","","1","","1","""Zen Archer"""
"17423","Way of the Bow","","1","Way of the Bow 2","1","""Zen Archer"""
"17454","Make attacks of opportunity with a bow","","1","","1","""Zen Archer"""
"17456","Reflexive Shot","","1","","1","""Zen Archer"""
"17459","Treat unarmed attacks as magic weapons|Increase range of attack by 50ft -","","1","Treat unarmed attacks as magic weapons|Increase range of attack by 50ft - 1 ki point","1","""Zen Archer"""
"17459","1 ki point","","1","Treat unarmed attacks as magic weapons|Increase range of attack by 50ft - 1 ki point","1","""Zen Archer"""
"17479","Ignore concealment -","","1","Ignore concealment - 1 ki point|Ignore total concealment or cover - 2 ki point|Ignore total cover, fire around corners - 3 ki point","1","""Zen Archer"""
"17479","1 ki point","","1","Ignore concealment - 1 ki point|Ignore total concealment or cover - 2 ki point|Ignore total cover, fire around corners - 3 ki point","1","""Zen Archer"""
"17479","Ignore total concealment or cover -","","1","Ignore concealment - 1 ki point|Ignore total concealment or cover - 2 ki point|Ignore total cover, fire around corners - 3 ki point","1","""Zen Archer"""
"17479","2 ki point","","1","Ignore concealment - 1 ki point|Ignore total concealment or cover - 2 ki point|Ignore total cover, fire around corners - 3 ki point","1","""Zen Archer"""
"17479","Ignore total cover, fire around corners -","","1","Ignore concealment - 1 ki point|Ignore total concealment or cover - 2 ki point|Ignore total cover, fire around corners - 3 ki point","1","""Zen Archer"""
"17479","3 ki point","","1","Ignore concealment - 1 ki point|Ignore total concealment or cover - 2 ki point|Ignore total cover, fire around corners - 3 ki point","1","""Zen Archer"""
"17480","Trick Shot","","1","","1","""Zen Archer"""
"17484","Weapon Focus with one type of bow","","1","","1","""Zen Archer"""
"17485","Way of the Bow","","1","","1","""Zen Archer"""
"17487","Use unarmed strike damage dice for 1 rd -","","1","Use unarmed strike damage dice for 1 rd - 1 ki point","1","""Zen Archer"""
"17487","1 ki point","","1","Use unarmed strike damage dice for 1 rd - 1 ki point","1","""Zen Archer"""
"17490","Ki Arrows","","1","","1","""Zen Archer"""
"17493","Don’t provoke attack of opportunity with chosen bow","","1","","1","""Zen Archer"""
"17495","Use","","1","Use WIS instead of DEX for attacks with a bow","1","""Zen Archer"""
"17495","WIS","","1","Use WIS instead of DEX for attacks with a bow","1","""Zen Archer"""
"17495","instead of","","1","Use WIS instead of DEX for attacks with a bow","1","""Zen Archer"""
"17495","DEX","","1","Use WIS instead of DEX for attacks with a bow","1","""Zen Archer"""
"17495","for attacks with a bow","","1","Use WIS instead of DEX for attacks with a bow","1","""Zen Archer"""
"17496","Point Blank Master","","1","","1","""Zen Archer"""
"17497","Zen Archery","","1","","1","""Zen Archer"""
"17513","Use a full attack action for more attacks - bow only","","1","","1","""Zen Archer"""
"17523","ZEN ARCHER","","1","","1","""Zen Archer"""
"17532","Antipaladin|Level","","9","","1","""Antipaladin"""
"17542","VICTIMS","","1","VICTIMS|PER DAY","1","""Antipaladin"""
"17542","PER DAY","","1","VICTIMS|PER DAY","1","""Antipaladin"""
"17570","CORRUPTION","","1","CORRUPTION|HIT POINTS","1","""Antipaladin"""
"17570","HIT POINTS","","1","CORRUPTION|HIT POINTS","1","""Antipaladin"""
"17580","FIENDISH BOON","","1","","1","""Antipaladin"""
"17582","FIENDISH SERVANT","","1","","1","""Antipaladin"""
"17587","CRUELTIES","","1","","1","""Antipaladin"""
"17588","CHANNEL NEGATIVE ENERGY","","1","","1","""Antipaladin"""
"17606","PATRON","","1","","1","""Antipaladin"""
"17612","TOUCH OF CORRUPTION","","1","","1","""Antipaladin"""
"17613","SMITE GOOD","","1","","1","""Antipaladin"""
"17624","GOOD DAMAGE","","1","GOOD DAMAGE|BONUS","1","""Antipaladin"""
"17624","BONUS","","1","GOOD DAMAGE|BONUS","1","""Antipaladin"""
"17629","A successful strike with smite goodbypasses damage reduction.","","1","","1","""Antipaladin"""
"17630","Smiting damage bonus applies double for a|successful strike against good outsiders, |good dragons, good Clerics and Paladins.","","1","","1","""Antipaladin"""
"17631","Victims|Today","","1","","1","""Antipaladin"""
"17643","Channelling negative energy uses up two of today’s|uses of Touch of Corruption.","","1","","1","""Antipaladin"""
"17646","ANTIPALADIN","","1","","1","""Antipaladin"""
"17647","CAST INTO THE VOID","","1","","1","""Oath against Corruption"""
"17651","On a successful Smite Evil hit, the |target may be banished to oblivion.","","1","","1","""Oath against Corruption"""
"17654","Spend two uses of Smite Evil to ignite your weapon with a blue flame for 1 minute.|Aberrations within 20 feet suffer -4 to attack allies, and allies gain +2 to certain saving throws.","","1","","1","""Oath against Corruption"""
"17657","Spell immunity","","1","","1","""Oath against Corruption"""
"17658","Touch of idiocy","","1","","1","""Oath against Corruption"""
"17659","Acute sense","","1","","1","""Oath against Corruption"""
"17660","True strike","","1","","1","""Oath against Corruption"""
"17661","�a�� a�ains�","","1","�a�� a�ains�|  �orru��io�","1","""Oath against Corruption"""
"17661","�orru��io�","","1","�a�� a�ains�|  �orru��io�","1","""Oath against Corruption"""
"17662","Code of Conduct","","9","","9","""Oath against Corruption"", ""Oath against Fiends"", ""Oath against Savagery"", ""Oath against the Wyrm"", ""Oath against Undeath"", ""Oath of Charity"", ""Oath of Chastity"", ""Oath of Loyalty"", ""Oathbound Paladin"""
"17663","�unt aberrations and do not allow them to |roam freely or harm others. �estroy them |if you can, or banish them if you cannot.","","1","","1","""Oath against Corruption"""
"17664","OATH","","10","","10","""Oath against Corruption"", ""Oath against Fiends"", ""Oath against Savagery"", ""Oath against the Wyrm"", ""Oath against Undeath"", ""Oath of Charity"", ""Oath of Chastity"", ""Oath of Loyalty"", ""Oath of Vengeance"", ""Oathbound Paladin"""
"17757","OATHBOUND PALADIN","","10","","10","""Oath against Corruption"", ""Oath against Fiends"", ""Oath against Savagery"", ""Oath against the Wyrm"", ""Oath against Undeath"", ""Oath of Charity"", ""Oath of Chastity"", ""Oath of Loyalty"", ""Oath of Vengeance"", ""Oathbound Paladin"""
"17758","CLEANSING FLAME","","1","","1","""Oath against Corruption"""
"17771","WILL DC","","1","","1","""Oath against Corruption"""
"17776","A successful strike with smite evilbypasses damage reduction.","","9","","9","""Oath against Corruption"", ""Oath against Fiends"", ""Oath against Savagery"", ""Oath against the Wyrm"", ""Oath against Undeath"", ""Oath of Charity"", ""Oath of Chastity"", ""Oath of Vengeance"", ""Oathbound Paladin"""
"17781","�a�� a�ains�","","1","�a�� a�ains�|  ����s","1","""Oath against Fiends"""
"17781","����s","","1","�a�� a�ains�|  ����s","1","""Oath against Fiends"""
"17782","Plane shift","","1","","1","""Oath against Fiends"""
"17783","Invisibility purge","","1","","1","""Oath against Fiends"""
"17784","Detect thoughts","","1","","1","""Oath against Fiends"""
"17785","Resist energy","","1","","1","""Oath against Fiends"""
"17787","�ever suffer an evil outsider to live if |it is in your power to destroy it.|�anish","","1","�ever suffer an evil outsider to live if |it is in your power to destroy it.|�anish  �ends you cannot kill. �urge the |evil from those possessed by  �ends.","1","""Oath against Fiends"""
"17787","ends you cannot kill. �urge the |evil from those possessed by","","1","�ever suffer an evil outsider to live if |it is in your power to destroy it.|�anish  �ends you cannot kill. �urge the |evil from those possessed by  �ends.","1","""Oath against Fiends"""
"17787","ends.","","1","�ever suffer an evil outsider to live if |it is in your power to destroy it.|�anish  �ends you cannot kill. �urge the |evil from those possessed by  �ends.","1","""Oath against Fiends"""
"17903","�a�� a�ains�","","1","�a�� a�ains�|  �a�a����","1","""Oath against Savagery"""
"17903","�a�a����","","1","�a�� a�ains�|  �a�a����","1","""Oath against Savagery"""
"17904","Divine Power","","1","","1","""Oath against Savagery"""
"17905","Haste","","1","","1","""Oath against Savagery"""
"17906","Protection from Arrows","","1","","1","""Oath against Savagery"""
"17907","Deathwatch","","1","","1","""Oath against Savagery"""
"17909","Always heed the call of a community in|danger from savages.|Be the first in line to defend a settlement|and the last to retreat.","","1","","1","""Oath against Savagery"""
"17914","Extra attacks of opportunity","","1","","1","""Oath against Savagery"""
"18022","HORDEBREAKER","","1","","1","""Oath against Savagery"""
"18023","From level 11, when you hit an evil humanoid with an|attack of opportunity, deal 1d6 extra damage.","","1","","1","""Oath against Savagery"""
"18024","HOLY REACH","","1","","1","""Oath against Savagery"""
"18026","From level 2, spend one use of Smite Evil to|extend your reach by 5ft for 1 minute.","","1","","1","""Oath against Savagery"""
"18032","�a�� a�ains�","","1","�a�� a�ains�|�h�  ��r�","1","""Oath against the Wyrm"""
"18032","�h�  ��r�","","1","�a�� a�ains�|�h�  ��r�","1","""Oath against the Wyrm"""
"18033","Sending","","4","","4","""Oath against the Wyrm"", ""Oath against Undeath"", ""Oath of Loyalty"", ""Oathbound Paladin"""
"18034","Helping hand","","4","","4","""Oath against the Wyrm"", ""Oath against Undeath"", ""Oath of Loyalty"", ""Oathbound Paladin"""
"18035","Aid","","4","","4","""Oath against the Wyrm"", ""Oath against Undeath"", ""Oath of Loyalty"", ""Oathbound Paladin"""
"18036","Wrath","","5","","5","""Oath against the Wyrm"", ""Oath against Undeath"", ""Oath of Loyalty"", ""Oath of Vengeance"", ""Oathbound Paladin"""
"18038","�lay e�i� �ragons, as well as ot�er �an�erous |�ragons whether or not they are evil.|�revent the bloodlines of other creatures | �rom being corrupted with �raconic power. |�rotect the innocen�  against th�| �redatio�  of �ra�ons.","","1","","1","""Oath against the Wyrm"""
"18154","�a�� a�ains�","","1","�a�� a�ains�|  ����a��","1","""Oath against Undeath"""
"18154","����a��","","1","�a�� a�ains�|  ����a��","1","""Oath against Undeath"""
"18160","�estroy all un�ea�. �ut to rest the poor|souls turned against their will. �reven� |�he taint of un�eath from spreading to the|newly �ea�, blessing or burning th�|corpses as necessar�.","","1","","1","""Oath against Undeath"""
"18276","Imbue with spell ability","","1","","1","""Oath of Charity"""
"18277","Magic vestment","","1","","1","""Oath of Charity"""
"18278","Make whole","","1","","1","""Oath of Charity"""
"18279","Magic stone","","1","","1","""Oath of Charity"""
"18280","�a�� o� C�a�ity","","1","","1","""Oath of Charity"""
"18282","�lways offer to help good creatures |who need it. Always offer to help the |poor and destitute.","","1","","1","""Oath of Charity"""
"18353","BASIC HEALING","","1","BASIC HEALING|HIT POINTS","1","""Oath of Charity"""
"18353","HIT POINTS","","1","BASIC HEALING|HIT POINTS","1","""Oath of Charity"""
"18369","CHARITABLE HANDS","","1","","1","""Oath of Charity"""
"18386","Charitable hands grants ½ × healing to yourself, but 1½ × healing to others.","","1","","1","""Oath of Charity"""
"18392","PURE OF MIND","","1","","1","""Oath of Chastity"""
"18393","+4 saves against charms and figments, +CHA to Will saves","","1","","1","""Oath of Chastity"""
"18396","PURE OF BODY","","1","","1","""Oath of Chastity"""
"18397","50% chance to defuse any critical hit or sneak attack","","1","","1","""Oath of Chastity"""
"18400","Freedom of Movement","","1","","1","""Oath of Chastity"""
"18401","Heroism","","1","","1","""Oath of Chastity"""
"18402","Confess","","2","","2","""Oath of Chastity"", ""Oath of Vengeance"""
"18403","Remove fear","","1","","1","""Oath of Chastity"""
"18404","�a�� o� C�as�ity","","1","","1","""Oath of Chastity"""
"18406","�ever engage in a romantic relationship|or a sexual act.","","1","","1","""Oath of Chastity"""
"18522","�a�� o� �oya�ty","","1","","1","""Oath of Loyalty"""
