"Frame number","Original","Translation","Count","Part of","File count","Files"
"17730","�a�� a�ains�","","1","�a�� a�ains�|  ����s","1","""Oath against Fiends"""
"17730","����s","","1","�a�� a�ains�|  ����s","1","""Oath against Fiends"""
"17731","Plane shift","","1","","1","""Oath against Fiends"""
"17732","Invisibility purge","","1","","1","""Oath against Fiends"""
"17733","Detect thoughts","","1","","1","""Oath against Fiends"""
"17734","Resist energy","","1","","1","""Oath against Fiends"""
"17736","�ever suffer an evil outsider to live if |it is in your power to destroy it.|�anish","","1","�ever suffer an evil outsider to live if |it is in your power to destroy it.|�anish  �ends you cannot kill. �urge the |evil from those possessed by  �ends.","1","""Oath against Fiends"""
"17736","ends you cannot kill. �urge the |evil from those possessed by","","1","�ever suffer an evil outsider to live if |it is in your power to destroy it.|�anish  �ends you cannot kill. �urge the |evil from those possessed by  �ends.","1","""Oath against Fiends"""
"17736","ends.","","1","�ever suffer an evil outsider to live if |it is in your power to destroy it.|�anish  �ends you cannot kill. �urge the |evil from those possessed by  �ends.","1","""Oath against Fiends"""
"17852","�a�� a�ains�","","1","�a�� a�ains�|  �a�a����","1","""Oath against Savagery"""
"17852","�a�a����","","1","�a�� a�ains�|  �a�a����","1","""Oath against Savagery"""
"17853","Divine Power","","1","","1","""Oath against Savagery"""
"17854","Haste","","1","","1","""Oath against Savagery"""
"17855","Protection from Arrows","","1","","1","""Oath against Savagery"""
"17856","Deathwatch","","1","","1","""Oath against Savagery"""
"17858","Always heed the call of a community in|danger from savages.|Be the first in line to defend a settlement|and the last to retreat.","","1","","1","""Oath against Savagery"""
"17863","Extra attacks of opportunity","","1","","1","""Oath against Savagery"""
"17971","HORDEBREAKER","","1","","1","""Oath against Savagery"""
"17972","From level 11, when you hit an evil humanoid with an|attack of opportunity, deal 1d6 extra damage.","","1","","1","""Oath against Savagery"""
"17973","HOLY REACH","","1","","1","""Oath against Savagery"""
"17975","From level 2, spend one use of Smite Evil to|extend your reach by 5ft for 1 minute.","","1","","1","""Oath against Savagery"""
"17981","�a�� a�ains�","","1","�a�� a�ains�|�h�  ��r�","1","""Oath against the Wyrm"""
"17981","�h�  ��r�","","1","�a�� a�ains�|�h�  ��r�","1","""Oath against the Wyrm"""
"17982","Sending","","4","","4","""Oath against the Wyrm"", ""Oath against Undeath"", ""Oath of Loyalty"", ""Oathbound Paladin"""
"17983","Helping hand","","4","","4","""Oath against the Wyrm"", ""Oath against Undeath"", ""Oath of Loyalty"", ""Oathbound Paladin"""
"17984","Aid","","4","","4","""Oath against the Wyrm"", ""Oath against Undeath"", ""Oath of Loyalty"", ""Oathbound Paladin"""
"17985","Wrath","","5","","5","""Oath against the Wyrm"", ""Oath against Undeath"", ""Oath of Loyalty"", ""Oath of Vengeance"", ""Oathbound Paladin"""
"17987","�lay e�i� �ragons, as well as ot�er �an�erous |�ragons whether or not they are evil.|�revent the bloodlines of other creatures | �rom being corrupted with �raconic power. |�rotect the innocen�  against th�| �redatio�  of �ra�ons.","","1","","1","""Oath against the Wyrm"""
"18103","�a�� a�ains�","","1","�a�� a�ains�|  ����a��","1","""Oath against Undeath"""
"18103","����a��","","1","�a�� a�ains�|  ����a��","1","""Oath against Undeath"""
"18109","�estroy all un�ea�. �ut to rest the poor|souls turned against their will. �reven� |�he taint of un�eath from spreading to the|newly �ea�, blessing or burning th�|corpses as necessar�.","","1","","1","""Oath against Undeath"""
"18225","Imbue with spell ability","","1","","1","""Oath of Charity"""
"18226","Magic vestment","","1","","1","""Oath of Charity"""
"18227","Make whole","","1","","1","""Oath of Charity"""
"18228","Magic stone","","1","","1","""Oath of Charity"""
"18229","�a�� o� C�a�ity","","1","","1","""Oath of Charity"""
"18231","�lways offer to help good creatures |who need it. Always offer to help the |poor and destitute.","","1","","1","""Oath of Charity"""
"18302","BASIC HEALING","","1","BASIC HEALING|HIT POINTS","1","""Oath of Charity"""
"18302","HIT POINTS","","1","BASIC HEALING|HIT POINTS","1","""Oath of Charity"""
"18318","CHARITABLE HANDS","","1","","1","""Oath of Charity"""
"18335","Charitable hands grants ½ × healing to yourself, but 1½ × healing to others.","","1","","1","""Oath of Charity"""
"18341","PURE OF MIND","","1","","1","""Oath of Chastity"""
"18342","+4 saves against charms and figments, +CHA to Will saves","","1","","1","""Oath of Chastity"""
"18345","PURE OF BODY","","1","","1","""Oath of Chastity"""
"18346","50% chance to defuse any critical hit or sneak attack","","1","","1","""Oath of Chastity"""
"18349","Freedom of Movement","","1","","1","""Oath of Chastity"""
"18350","Heroism","","1","","1","""Oath of Chastity"""
"18351","Confess","","2","","2","""Oath of Chastity"", ""Oath of Vengeance"""
"18352","Remove fear","","1","","1","""Oath of Chastity"""
"18353","�a�� o� C�as�ity","","1","","1","""Oath of Chastity"""
"18355","�ever engage in a romantic relationship|or a sexual act.","","1","","1","""Oath of Chastity"""
"18471","�a�� o� �oya�ty","","1","","1","""Oath of Loyalty"""
"18513","LOYAL GUARDIAN","","1","","1","""Oath of Loyalty"""
"18518","Any hit against your charge prompts an attack of opportunity.","","1","","1","""Oath of Loyalty"""
"18519","If your charge is hit with an attack while adjacent to you, you can choose to have the attack hit you instead.|This end the effect of Loyal Oath.","","1","","1","""Oath of Loyalty"""
"18520","While adjacent to your chosen charge, the sacred bonus is added to|their AC and saving throws. This bonus lasts for one minute.","","1","","1","""Oath of Loyalty"""
"18551","SACRED","","1","SACRED|BONUS","1","""Oath of Loyalty"""
"18551","BONUS","","1","SACRED|BONUS","1","""Oath of Loyalty"""
"18564","�eep all promises.|�ever make an oath or promise lightly.|�ever go back on an oath.","","1","","1","""Oath of Loyalty"""
"18567","LOYAL OATH","","1","","1","""Oath of Loyalty"""
"18574","POWERFUL JUSTICE","","1","","1","""Oath of Vengeance"""
"18575","Spend one use of Smite Evil to grant the ability to allies within 10 feet.|Does not grant the attack bonus or ability to bypass damage reduction.","","1","","1","""Oath of Vengeance"""
"18578","CHANNEL WRATH","","1","","1","""Oath of Vengeance"""
"18579","Spend two uses of Lay on Hands for one extra use of Smith Evil","","1","","1","""Oath of Vengeance"""
"18582","Order’s wrath","","1","","1","""Oath of Vengeance"""
"18583","Blessing of fervour","","1","","1","""Oath of Vengeance"""
"18586","�a�� o� �en�eanc�","","1","","1","""Oath of Vengeance"""
"18685","�a�� a�ains�","","1","�a�� a�ains�|  ...","1","""Oathbound Paladin"""
"18810","Not hampered by difficult terrain;|Take 10 on Climb and Swim, even in a hurry","","1","","1","""Battle Scout"""
"18813","Allies gain +2 bonus Perception, Stealth and|Survival checks in the area","","1","","1","""Battle Scout"""
"18814","Once a day, pick an extra favoured terrain for one hour.","","1","","1","""Battle Scout"""
"18817","Gain the above bonuses in just one round","","1","","1","""Battle Scout"""
"18818","Bonus applies in a |60 ft radius area |centred on yourself","","1","","1","""Battle Scout"""
"18819","Allies gain +2 bonus to Initiative in the area","","1","","1","""Battle Scout"""
"18827","SUPERIOR TACTICS","","1","","1","""Battle Scout"""
"18858","PERFECT ADVANTAGE","","1","","1","""Battle Scout"""
"18859","INFILTRATION","","1","","1","""Battle Scout"""
"18860","ADVANTAGEOUS  TERRAIN","","1","","1","""Battle Scout"""
"18871","BONUS","","1","BONUS|DURATION","1","""Battle Scout"""
"18871","DURATION","","1","BONUS|DURATION","1","""Battle Scout"""
"18884","As a move action, share half your Favoured Enemy bonus against a single target with all allies within 30 ft","","1","","1","""Battle Scout"""
"18885","Initiative bonus for yourself and allies within |an area you’ve already scouted out","","1","","1","""Battle Scout"""
"18886","Once per day, rearrange your party’s initiatives after they’ve been rolled","","1","","1","""Battle Scout"""
"18919","(RANGER)","","13","","13","""Battle Scout"", ""Beast Master"", ""Trophy Hunter"", ""Warden"", ""Wild Stalker"", ""Deep Walker"", ""Falconer"", ""Guide"", ""Horse Lord"", ""Infiltrator"", ""Shapeshifter"", ""Skirmisher"", ""Trapper"""
"18920","BATTLE SCOUT","","1","","1","""Battle Scout"""
"18938","until|level 12","","2","","2","""Beast Master"", ""Horse Lord"""
"18940","Effective|Druid Level","","2","","2","""Beast Master"", ""Horse Lord"""
"18941","Levels","","1","","1","""Beast Master"""
"18943","Companion Name","","1","","1","""Beast Master"""
"18958","ANIMAL COMPANIONS","","1","","1","""Beast Master"""
"19023","BEAST MASTER","","1","","1","""Beast Master"""
"19029","Bonus to Acrobatics and Climb checks|while underground","","1","","1","""Deep Walker"""
"19030","Use Stealth to hide underground, even when|being observed","","1","","1","""Deep Walker"""
"19033","Use Stealth to hide underground, even if the|environment doesn’t provide cover","","1","","1","""Deep Walker"""
"19034","Ignore difficult terrain while underground","","1","","1","""Deep Walker"""
"19069","ONE WITH THE STONE","","1","","1","""Deep Walker"""
"19070","DEEP WALKER CAMOUFLAGE","","1","","1","""Deep Walker"""
"19071","ROCK HOPPER","","1","","1","""Deep Walker"""
"19074","DEEP KNOWLEDGE","","1","","1","""Deep Walker"""
"19097","Bonus to Initiative, Knowledge (dungeoneering),|Perception, Stealth and Survival checks|while underground","","1","","1","""Deep Walker"""
"19139","DEEP WALKER","","1","","1","""Deep Walker"""
"19177","Distract","","1","Distract  DC 20|The bird flutters distractingly around an enemy. On a successful attack, the enemy is shaken.","1","""Falconer"""
"19177","DC 20|The bird flutters distractingly around an enemy. On a successful attack, the enemy is shaken.","","1","Distract  DC 20|The bird flutters distractingly around an enemy. On a successful attack, the enemy is shaken.","1","""Falconer"""
"19178","Roam","","1","Roam  DC 15|The bird roams and forages on its own, and returns at a set time.","1","""Falconer"""
"19178","DC 15|The bird roams and forages on its own, and returns at a set time.","","1","Roam  DC 15|The bird roams and forages on its own, and returns at a set time.","1","""Falconer"""
"19179","Swooping Charge","","1","Swooping Charge  DC 20|The bird flies to a high vantage point, then next round makes a charge attack. If successful, this deals|2d4 damage from a bite, with a ×4 critical modifier, and the target is staggered for a round.","1","""Falconer"""
"19179","DC 20|The bird flies to a high vantage point, then next round makes a charge attack. If successful, this deals|2d4 damage from a bite, with a ×4 critical modifier, and the target is staggered for a round.","","1","Swooping Charge  DC 20|The bird flies to a high vantage point, then next round makes a charge attack. If successful, this deals|2d4 damage from a bite, with a ×4 critical modifier, and the target is staggered for a round.","1","""Falconer"""
"19183","Full hit points","","1","","1","""Falconer"""
"19186","FEATHERED COMPANION","","1","","1","""Falconer"""
"19210","With half hit points","","1","","1","""Falconer"""
"19223","Bird of prey type","","1","","1","""Falconer"""
"19232","FALCONER","","1","","1","""Falconer"""
"19239","Ranger’s|Luck|Today","","1","","1","""Guide"""
"19240","Thrice per day","","1","","1","""Guide"""
"19243","Twice per day","","2","","1","""Guide"""
"19244","Bonus to ranger’s luck reroll|(or penalty to attacker’s reroll)","","1","","1","""Guide"""
"19247","Once per day, reroll one attack roll|or force an enemy to reroll one attack roll.|You must take the second result.","","1","","1","""Guide"""
"19248","RANGER’S LUCK","","1","","1","""Guide"""
"19254","Automatically confirm any critical","","1","","1","""Guide"""
"19256","Once per day, for one turn gain a bonus to attack,|armour class, skill checks and ability checks","","1","","1","""Guide"""
"19257","INSPIRED MOMENT","","1","","1","""Guide"""
"19267","FOCUS|SUBJECTS","","1","FOCUS|SUBJECTS|PER DAY","1","""Guide"""
"19267","PER DAY","","1","FOCUS|SUBJECTS|PER DAY","1","""Guide"""
"19272","Focus|Subjects|Today","","1","","1","""Guide"""
"19273","Bonus to attack and damage applies against chosen subject","","1","","1","""Guide"""
"19275","RANGER’S FOCUS","","1","","1","""Guide"""
"19277","FOCUS","","1","FOCUS|BONUS","1","""Guide"""
"19277","BONUS","","1","FOCUS|BONUS","1","""Guide"""
"19343","GUIDE","","1","","1","""Guide"""
"19350","Unseat","","1","Unseat    Charge with a lance and bull rush to knock opponent down","1","""Horse Lord"""
"19350","Charge with a lance and bull rush to knock opponent down","","1","Unseat    Charge with a lance and bull rush to knock opponent down","1","""Horse Lord"""
"19351","Mounted Skirmisher","","1","Mounted Skirmisher    Move and make a full-round set of attacks","1","""Horse Lord"""
"19351","Move and make a full-round set of attacks","","1","Mounted Skirmisher    Move and make a full-round set of attacks","1","""Horse Lord"""
"19352","Spirited Charge","","1","Spirited Charge    Double melee damage when charging (triple with a lance)","1","""Horse Lord"""
"19352","Double melee damage when charging (triple with a lance)","","1","Spirited Charge    Double melee damage when charging (triple with a lance)","1","""Horse Lord"""
"19353","Mounted Shield","","1","Mounted Shield    Add your shield bonus to mount’s AC, and to Mounted Combat","1","""Horse Lord"""
"19353","Add your shield bonus to mount’s","","1","Mounted Shield    Add your shield bonus to mount’s AC, and to Mounted Combat","1","""Horse Lord"""
"19353","AC","","1","Mounted Shield    Add your shield bonus to mount’s AC, and to Mounted Combat","1","""Horse Lord"""
"19353",", and to Mounted Combat","","1","Mounted Shield    Add your shield bonus to mount’s AC, and to Mounted Combat","1","""Horse Lord"""
"19354","Ride-By Attack","","1","Ride-By Attack    Continue moving after a charge, up to double your move speed","1","""Horse Lord"""
