"Frame number","Original","Translation","Count","Part of","Files","File count"
"6795","DEFLECTION","","11","DEFLECTION|BONUS","Antipaladin, Oath against Corruption, Oath against Fiends, Oath against Savagery, Oath against the Wyrm, Oath against Undeath, Oath of Charity, Oath of Chastity, Oath of Vengeance, Oathbound Paladin, Paladin","11"
"6795","BONUS","","11","DEFLECTION|BONUS","Antipaladin, Oath against Corruption, Oath against Fiends, Oath against Savagery, Oath against the Wyrm, Oath against Undeath, Oath of Charity, Oath of Chastity, Oath of Vengeance, Oathbound Paladin, Paladin","11"
"6811","CORRUPTION|HIT POINTS","","1","","Antipaladin","1"
"6811","CORRUPTION","","1","CORRUPTION|HIT POINTS","Antipaladin","1"
"6811","HIT POINTS","","1","CORRUPTION|HIT POINTS","Antipaladin","1"
"6820","ENERGY|ROLL","","12","","Antipaladin, Oath against Corruption, Oath against Fiends, Oath against Savagery, Oath against the Wyrm, Oath against Undeath, Oath of Charity, Oath of Chastity, Oath of Loyalty, Oathbound Paladin, Cleric, Paladin","12"
"6820","ENERGY","","12","ENERGY|ROLL","Antipaladin, Oath against Corruption, Oath against Fiends, Oath against Savagery, Oath against the Wyrm, Oath against Undeath, Oath of Charity, Oath of Chastity, Oath of Loyalty, Oathbound Paladin, Cleric, Paladin","12"
"6820","ROLL","","12","ENERGY|ROLL","Antipaladin, Oath against Corruption, Oath against Fiends, Oath against Savagery, Oath against the Wyrm, Oath against Undeath, Oath of Charity, Oath of Chastity, Oath of Loyalty, Oathbound Paladin, Cleric, Paladin","12"
"6821","FIENDISH BOON","","2","","Antipaladin","1"
"6822","BONDED WEAPON","","22","","Antipaladin, Oath against Corruption, Oath against Fiends, Oath against Savagery, Oath against the Wyrm, Oath against Undeath, Oath of Chastity, Oath of Loyalty, Oath of Vengeance, Oathbound Paladin, Paladin","11"
"6823","FIENDISH SERVANT","","2","","Antipaladin","1"
"6827","USES|PER DAY","","13","","Antipaladin, Oath against Corruption, Oath against Fiends, Oath against Savagery, Oath against the Wyrm, Oath against Undeath, Oath of Charity, Oath of Chastity, Oath of Loyalty, Oath of Vengeance, Oathbound Paladin, Paladin","12"
"6827","USES","","13","USES|PER DAY","Antipaladin, Oath against Corruption, Oath against Fiends, Oath against Savagery, Oath against the Wyrm, Oath against Undeath, Oath of Charity, Oath of Chastity, Oath of Loyalty, Oath of Vengeance, Oathbound Paladin, Paladin","12"
"6827","PER DAY","","13","USES|PER DAY","Antipaladin, Oath against Corruption, Oath against Fiends, Oath against Savagery, Oath against the Wyrm, Oath against Undeath, Oath of Charity, Oath of Chastity, Oath of Loyalty, Oath of Vengeance, Oathbound Paladin, Paladin","12"
"6828","CRUELTIES","","2","","Antipaladin","1"
"6829","CHANNEL NEGATIVE ENERGY","","2","","Antipaladin","1"
"6841","Summoned|Today","","22","","Antipaladin, Oath against Corruption, Oath against Fiends, Oath against Savagery, Oath against the Wyrm, Oath against Undeath, Oath of Chastity, Oath of Loyalty, Oath of Vengeance, Oathbound Paladin, Paladin","11"
"6843","Enhancements","","22","","Antipaladin, Oath against Corruption, Oath against Fiends, Oath against Savagery, Oath against the Wyrm, Oath against Undeath, Oath of Chastity, Oath of Loyalty, Oath of Vengeance, Oathbound Paladin, Paladin","11"
"6847","PATRON","","2","","Antipaladin","1"
"6853","TOUCH OF CORRUPTION","","2","","Antipaladin","1"
"6854","SMITE GOOD","","2","","Antipaladin","1"
"6857","ATTACK|BONUS","","11","","Antipaladin, Oath against Corruption, Oath against Fiends, Oath against Savagery, Oath against the Wyrm, Oath against Undeath, Oath of Charity, Oath of Chastity, Oath of Vengeance, Oathbound Paladin, Paladin","11"
"6857","ATTACK","","11","ATTACK|BONUS","Antipaladin, Oath against Corruption, Oath against Fiends, Oath against Savagery, Oath against the Wyrm, Oath against Undeath, Oath of Charity, Oath of Chastity, Oath of Vengeance, Oathbound Paladin, Paladin","11"
"6857","BONUS","","11","ATTACK|BONUS","Antipaladin, Oath against Corruption, Oath against Fiends, Oath against Savagery, Oath against the Wyrm, Oath against Undeath, Oath of Charity, Oath of Chastity, Oath of Vengeance, Oathbound Paladin, Paladin","11"
"6865","GOOD DAMAGE|BONUS","","1","","Antipaladin","1"
"6865","GOOD DAMAGE","","1","GOOD DAMAGE|BONUS","Antipaladin","1"
"6865","BONUS","","1","GOOD DAMAGE|BONUS","Antipaladin","1"
"6870","A successful strike with smite goodbpasses damage reduction.","","2","","Antipaladin","1"
"6871","Smiting damage bonus applies double for a|successful strike against good outsiders, |good dragons, good Clerics and Paladins.","","2","","Antipaladin","1"
"6872","Victims|Today","","2","","Antipaladin","1"
"6873","Uses Today","","24","","Antipaladin, Oath against Corruption, Oath against Fiends, Oath against Savagery, Oath against the Wyrm, Oath against Undeath, Oath of Charity, Oath of Chastity, Oath of Loyalty, Oath of Vengeance, Oathbound Paladin, Paladin","12"
"6878","Bonus Spells|CHA","","12","","Antipaladin, Oath against Corruption, Oath against Fiends, Oath against Savagery, Oath against the Wyrm, Oath against Undeath, Oath of Charity, Oath of Chastity, Oath of Loyalty, Oath of Vengeance, Oathbound Paladin, Paladin","12"
"6878","Bonus Spells","","12","Bonus Spells|CHA","Antipaladin, Oath against Corruption, Oath against Fiends, Oath against Savagery, Oath against the Wyrm, Oath against Undeath, Oath of Charity, Oath of Chastity, Oath of Loyalty, Oath of Vengeance, Oathbound Paladin, Paladin","12"
"6878","CHA","","12","Bonus Spells|CHA","Antipaladin, Oath against Corruption, Oath against Fiends, Oath against Savagery, Oath against the Wyrm, Oath against Undeath, Oath of Charity, Oath of Chastity, Oath of Loyalty, Oath of Vengeance, Oathbound Paladin, Paladin","12"
"6884","Channelling negative energy uses up two of today’s|uses of Touch of Corruption.","","2","","Antipaladin","1"
"6887","ANTIPALADIN","","2","","Antipaladin","1"
"6888","CAST INTO THE VOID","","2","","Oath against Corruption","1"
"6891","Paladin|Level","","192","","Oath against Corruption, Oath against Fiends, Oath against Savagery, Oath against the Wyrm, Oath against Undeath, Oath of Charity, Oath of Chastity, Oath of Loyalty, Oath of Vengeance, Oathbound Paladin, Paladin","11"
"6892","On a successful Smite Evil hit, the |target may be banished to oblivion.","","2","","Oath against Corruption","1"
"6895","Spend two uses of Smite Evil to ignite your weapon with a blue flame for 1 minute.|Aberrations within 20 feet suffer -4 to attack allies, and allies gain +2 to certain saving throws.","","2","","Oath against Corruption","1"
"6898","Spell immunity","","2","","Oath against Corruption","1"
"6899","Touch of idiocy","","2","","Oath against Corruption","1"
"6900","Acute sense","","2","","Oath against Corruption","1"
"6901","True strike","","2","","Oath against Corruption","1"
"6902","�a�� a�ains�|  �orru��io�","","1","","Oath against Corruption","1"
"6902","�a�� a�ains�","","1","�a�� a�ains�|  �orru��io�","Oath against Corruption","1"
"6902","�orru��io�","","1","�a�� a�ains�|  �orru��io�","Oath against Corruption","1"
"6903","Code of Conduct","","18","","Oath against Corruption, Oath against Fiends, Oath against Savagery, Oath against the Wyrm, Oath against Undeath, Oath of Charity, Oath of Chastity, Oath of Loyalty, Oathbound Paladin","9"
"6904","�unt aberrations and do not allow them to |roam freely or harm others. �estroy them |if you can, or banish them if you cannot.","","2","","Oath against Corruption","1"
"6905","OATH","","20","","Oath against Corruption, Oath against Fiends, Oath against Savagery, Oath against the Wyrm, Oath against Undeath, Oath of Charity, Oath of Chastity, Oath of Loyalty, Oath of Vengeance, Oathbound Paladin","10"
"6926","DIVINE BOND","","20","","Oath against Corruption, Oath against Fiends, Oath against Savagery, Oath against the Wyrm, Oath against Undeath, Oath of Chastity, Oath of Loyalty, Oath of Vengeance, Oathbound Paladin, Paladin","10"
"6928","SPECIAL MOUNT","","20","","Oath against Corruption, Oath against Fiends, Oath against Savagery, Oath against the Wyrm, Oath against Undeath, Oath of Chastity, Oath of Loyalty, Oath of Vengeance, Oathbound Paladin, Paladin","10"
"6929","MERCIES","","22","","Oath against Corruption, Oath against Fiends, Oath against Savagery, Oath against the Wyrm, Oath against Undeath, Oath of Charity, Oath of Chastity, Oath of Loyalty, Oath of Vengeance, Oathbound Paladin, Paladin","11"
"6930","CHANNEL POSITIVE ENERGY","","20","","Oath against Corruption, Oath against Fiends, Oath against Savagery, Oath against the Wyrm, Oath against Undeath, Oath of Charity, Oath of Chastity, Oath of Loyalty, Oathbound Paladin, Paladin","10"
"6946","Channelling positive energy uses up two of today’s|uses of Lay On Hands.","","20","","Oath against Corruption, Oath against Fiends, Oath against Savagery, Oath against the Wyrm, Oath against Undeath, Oath of Charity, Oath of Chastity, Oath of Loyalty, Oathbound Paladin, Paladin","10"
"6954","FOES|PER DAY","","10","","Oath against Corruption, Oath against Fiends, Oath against Savagery, Oath against the Wyrm, Oath against Undeath, Oath of Charity, Oath of Chastity, Oath of Vengeance, Oathbound Paladin, Paladin","10"
"6954","FOES","","10","FOES|PER DAY","Oath against Corruption, Oath against Fiends, Oath against Savagery, Oath against the Wyrm, Oath against Undeath, Oath of Charity, Oath of Chastity, Oath of Vengeance, Oathbound Paladin, Paladin","10"
"6954","PER DAY","","10","FOES|PER DAY","Oath against Corruption, Oath against Fiends, Oath against Savagery, Oath against the Wyrm, Oath against Undeath, Oath of Charity, Oath of Chastity, Oath of Vengeance, Oathbound Paladin, Paladin","10"
"6983","HEALING|HIT POINTS","","10","","Oath against Corruption, Oath against Fiends, Oath against Savagery, Oath against the Wyrm, Oath against Undeath, Oath of Chastity, Oath of Loyalty, Oath of Vengeance, Oathbound Paladin, Paladin","10"
"6983","HEALING","","10","HEALING|HIT POINTS","Oath against Corruption, Oath against Fiends, Oath against Savagery, Oath against the Wyrm, Oath against Undeath, Oath of Chastity, Oath of Loyalty, Oath of Vengeance, Oathbound Paladin, Paladin","10"
"6983","HIT POINTS","","10","HEALING|HIT POINTS","Oath against Corruption, Oath against Fiends, Oath against Savagery, Oath against the Wyrm, Oath against Undeath, Oath of Chastity, Oath of Loyalty, Oath of Vengeance, Oathbound Paladin, Paladin","10"
"6998","OATHBOUND PALADIN","","20","","Oath against Corruption, Oath against Fiends, Oath against Savagery, Oath against the Wyrm, Oath against Undeath, Oath of Charity, Oath of Chastity, Oath of Loyalty, Oath of Vengeance, Oathbound Paladin","10"
"6999","CLEANSING FLAME","","2","","Oath against Corruption","1"
"7000","LAY ON HANDS","","20","","Oath against Corruption, Oath against Fiends, Oath against Savagery, Oath against the Wyrm, Oath against Undeath, Oath of Chastity, Oath of Loyalty, Oath of Vengeance, Oathbound Paladin, Paladin","10"
"7001","SMITE EVIL","","20","","Oath against Corruption, Oath against Fiends, Oath against Savagery, Oath against the Wyrm, Oath against Undeath, Oath of Charity, Oath of Chastity, Oath of Vengeance, Oathbound Paladin, Paladin","10"
"7012","WILL DC","","2","","Oath against Corruption","1"
"7017","A successful strike with smite evilbpasses damage reduction.","","20","","Oath against Corruption, Oath against Fiends, Oath against Savagery, Oath against the Wyrm, Oath against Undeath, Oath of Charity, Oath of Chastity, Oath of Vengeance, Oathbound Paladin, Paladin","10"
"7018","Smiting damage bonus applies double for the|first successful strike against evil outsiders, |evil dragons and the undead.","","20","","Oath against Corruption, Oath against Fiends, Oath against Savagery, Oath against the Wyrm, Oath against Undeath, Oath of Charity, Oath of Chastity, Oath of Vengeance, Oathbound Paladin, Paladin","10"
"7019","Foes|Today","","20","","Oath against Corruption, Oath against Fiends, Oath against Savagery, Oath against the Wyrm, Oath against Undeath, Oath of Charity, Oath of Chastity, Oath of Vengeance, Oathbound Paladin, Paladin","10"
"7022","�a�� a�ains�|  ����s","","1","","Oath against Fiends","1"
"7022","�a�� a�ains�","","1","�a�� a�ains�|  ����s","Oath against Fiends","1"
"7022","����s","","1","�a�� a�ains�|  ����s","Oath against Fiends","1"
"7023","Plane shift","","2","","Oath against Fiends","1"
"7024","Invisibility purge","","2","","Oath against Fiends","1"
"7025","Detect thoughts","","2","","Oath against Fiends","1"
"7026","Resist energy","","2","","Oath against Fiends","1"
"7028","�ever suffer an evil outsider to live if |it is in your power to destroy it.|�anish  �ends you cannot kill. �urge the |evil from those possessed by  �ends.","","1","","Oath against Fiends","1"
"7028","�ever suffer an evil outsider to live if |it is in your power to destroy it.|�anish","","1","�ever suffer an evil outsider to live if |it is in your power to destroy it.|�anish  �ends you cannot kill. �urge the |evil from those possessed by  �ends.","Oath against Fiends","1"
"7028","ends you cannot kill. �urge the |evil from those possessed by","","1","�ever suffer an evil outsider to live if |it is in your power to destroy it.|�anish  �ends you cannot kill. �urge the |evil from those possessed by  �ends.","Oath against Fiends","1"
"7028","ends.","","1","�ever suffer an evil outsider to live if |it is in your power to destroy it.|�anish  �ends you cannot kill. �urge the |evil from those possessed by  �ends.","Oath against Fiends","1"
"7134","EVIL DAMAGE|BONUS","","9","","Oath against Fiends, Oath against Savagery, Oath against the Wyrm, Oath against Undeath, Oath of Charity, Oath of Chastity, Oath of Vengeance, Oathbound Paladin, Paladin","9"
"7134","EVIL DAMAGE","","9","EVIL DAMAGE|BONUS","Oath against Fiends, Oath against Savagery, Oath against the Wyrm, Oath against Undeath, Oath of Charity, Oath of Chastity, Oath of Vengeance, Oathbound Paladin, Paladin","9"
"7134","BONUS","","9","EVIL DAMAGE|BONUS","Oath against Fiends, Oath against Savagery, Oath against the Wyrm, Oath against Undeath, Oath of Charity, Oath of Chastity, Oath of Vengeance, Oathbound Paladin, Paladin","9"
"7144","�a�� a�ains�|  �a�a����","","1","","Oath against Savagery","1"
"7144","�a�� a�ains�","","1","�a�� a�ains�|  �a�a����","Oath against Savagery","1"
"7144","�a�a����","","1","�a�� a�ains�|  �a�a����","Oath against Savagery","1"
"7145","Divine Power","","2","","Oath against Savagery","1"
"7146","Haste","","2","","Oath against Savagery","1"
"7147","Protection from Arrows","","2","","Oath against Savagery","1"
"7148","Deathwatch","","2","","Oath against Savagery","1"
"7150","Always heed the call of a community in|danger from savages.|Be the first in line to defend a settlement|and the last to retreat.","","2","","Oath against Savagery","1"
"7155","Extra attacks of opportunity","","2","","Oath against Savagery","1"
"7263","HORDEBREAKER","","2","","Oath against Savagery","1"
"7264","From level 11, when you hit an evil humanoid with an|attack of opportunity, deal 1d6 extra damage.","","2","","Oath against Savagery","1"
"7265","HOLY REACH","","2","","Oath against Savagery","1"
"7267","From level 2, spend one use of Smite Evil to|extend your reach by 5ft for 1 minute.","","2","","Oath against Savagery","1"
"7273","�a�� a�ains�|�h�  ��r�","","1","","Oath against the Wyrm","1"
"7273","�a�� a�ains�","","1","�a�� a�ains�|�h�  ��r�","Oath against the Wyrm","1"
"7273","�h�  ��r�","","1","�a�� a�ains�|�h�  ��r�","Oath against the Wyrm","1"
"7274","Sending","","8","","Oath against the Wyrm, Oath against Undeath, Oath of Loyalty, Oathbound Paladin","4"
"7275","Helping hand","","8","","Oath against the Wyrm, Oath against Undeath, Oath of Loyalty, Oathbound Paladin","4"
"7276","Aid","","8","","Oath against the Wyrm, Oath against Undeath, Oath of Loyalty, Oathbound Paladin","4"
"7277","Wrath","","10","","Oath against the Wyrm, Oath against Undeath, Oath of Loyalty, Oath of Vengeance, Oathbound Paladin","5"
"7279","�lay e�i� �ragons, as well as ot�er �an�erous |�ragons whether or not they are evil.|�revent the bloodlines of other creatures | �rom being corrupted with �raconic power. |�rotect the innocen�  against th�| �redatio�  of �ra�ons.","","2","","Oath against the Wyrm","1"
"7395","�a�� a�ains�|  ����a��","","1","","Oath against Undeath","1"
"7395","�a�� a�ains�","","1","�a�� a�ains�|  ����a��","Oath against Undeath","1"
"7395","����a��","","1","�a�� a�ains�|  ����a��","Oath against Undeath","1"
"7401","�estroy all un�ea�. �ut to rest the poor|souls turned against their will. �reven� |�he taint of un�eath from spreading to the|newly �ea�, blessing or burning th�|corpses as necessar�.","","2","","Oath against Undeath","1"
"7517","Imbue with spell ability","","2","","Oath of Charity","1"
"7518","Magic vestment","","2","","Oath of Charity","1"
"7519","Make whole","","2","","Oath of Charity","1"
"7520","Magic stone","","2","","Oath of Charity","1"
"7521","�a�� o� C�a�ity","","2","","Oath of Charity","1"
"7523","�lways offer to help good creatures |who need it. Always offer to help the |poor and destitute.","","2","","Oath of Charity","1"
"7594","BASIC HEALING|HIT POINTS","","1","","Oath of Charity","1"
"7594","BASIC HEALING","","1","BASIC HEALING|HIT POINTS","Oath of Charity","1"
"7594","HIT POINTS","","1","BASIC HEALING|HIT POINTS","Oath of Charity","1"
"7610","CHARITABLE HANDS","","2","","Oath of Charity","1"
"7627","Charitable hands grants ½ × healing to yourself, but 1½ × healing to others.","","2","","Oath of Charity","1"
"7633","PURE OF MIND","","2","","Oath of Chastity","1"
"7634","+4 saves against charms and figments, +CHA to Will saves","","2","","Oath of Chastity","1"
"7637","PURE OF BODY","","2","","Oath of Chastity","1"
"7638","50% chance to defuse any critical hit or sneak attack","","2","","Oath of Chastity","1"
"7641","Freedom of Movement","","2","","Oath of Chastity","1"
"7642","Heroism","","2","","Oath of Chastity","1"
"7643","Confess","","4","","Oath of Chastity, Oath of Vengeance","2"
"7644","Remove fear","","2","","Oath of Chastity","1"
"7645","�a�� o� C�as�ity","","2","","Oath of Chastity","1"
"7647","�ever engage in a romantic relationship|or a sexual act.","","2","","Oath of Chastity","1"
"7763","�a�� o� �oya�ty","","2","","Oath of Loyalty","1"
"7805","LOYAL GUARDIAN","","2","","Oath of Loyalty","1"
"7810","Any hit against your charge prompts an attack of opportunity.","","2","","Oath of Loyalty","1"
"7811","If your charge is hit with an attack while adjacent to you, you can choose to have the attack hit you instead.|This end the effect of Loyal Oath.","","2","","Oath of Loyalty","1"
"7812","While adjacent to your chosen charge, the sacred bonus is added to|their AC and saving throws. This bonus lasts for one minute.","","2","","Oath of Loyalty","1"
"7843","SACRED|BONUS","","1","","Oath of Loyalty","1"
"7843","SACRED","","1","SACRED|BONUS","Oath of Loyalty","1"
"7843","BONUS","","1","SACRED|BONUS","Oath of Loyalty","1"
"7856","�eep all promises.|�ever make an oath or promise lightly.|�ever go back on an oath.","","2","","Oath of Loyalty","1"
"7859","LOYAL OATH","","2","","Oath of Loyalty","1"
"7866","POWERFUL JUSTICE","","2","","Oath of Vengeance","1"
"7867","Spend one use of Smite Evil to grant the ability to allies within 10 feet.|Does not grant the attack bonus or ability to bypass damage reduction.","","2","","Oath of Vengeance","1"
"7870","CHANNEL WRATH","","2","","Oath of Vengeance","1"
"7871","Spend two uses of Lay on Hands for one extra use of Smith Evil","","2","","Oath of Vengeance","1"
"7874","Order’s wrath","","2","","Oath of Vengeance","1"
"7875","Blessing of fervour","","2","","Oath of Vengeance","1"
"7878","�a�� o� �en�eanc�","","2","","Oath of Vengeance","1"
"7977","�a�� a�ains�|  ...","","1","","Oathbound Paladin","1"
"7977","�a�� a�ains�","","1","�a�� a�ains�|  ...","Oathbound Paladin","1"
"8102","Not hampered by difficult terrain;|Take 10 on Climb and Swim, even in a hurry","","2","","Battle Scout","1"
"8105","Allies gain +2 bonus Perception, Stealth and|Survival checks in the area","","2","","Battle Scout","1"
"8106","Once a day, pick an extra favoured terrain for one hour.","","2","","Battle Scout","1"
"8109","Gain the above bonuses in just one round","","2","","Battle Scout","1"
"8110","Bonus applies in a |60 ft radius area |centred on yourself","","2","","Battle Scout","1"
"8111","Allies gain +2 bonus to Initiative in the area","","2","","Battle Scout","1"
"8119","SUPERIOR TACTICS","","2","","Battle Scout","1"
"8125","FAVOURED ENEMY BONUS","","28","","Battle Scout, Beast Master, Deep Walker, Falconer, Horse Lord, Shapeshifter, Skirmisher, Spirit Ranger, Trapper, Trophy Hunter, Urban Ranger, Ranger - Archery, Ranger - Two-weapon fighting, Ranger","14"
"8128","Ranger|Level","","210","","Battle Scout, Beast Master, Deep Walker, Falconer, Guide, Horse Lord, Infiltrator, Shapeshifter, Skirmisher, Spirit Ranger, Trapper, Trophy Hunter, Urban Ranger, Warden, Wild Stalker, Ranger - Archery, Ranger - Two-weapon fighting, Ranger","18"
"8129","Survival|Bonus","","36","","Battle Scout, Beast Master, Deep Walker, Falconer, Guide, Horse Lord, Infiltrator, Shapeshifter, Skirmisher, Spirit Ranger, Trapper, Trophy Hunter, Urban Ranger, Warden, Wild Stalker, Ranger - Archery, Ranger - Two-weapon fighting, Ranger","18"
"8136","HUNTER’S BOND","","22","","Battle Scout, Deep Walker, Falconer, Infiltrator, Shapeshifter, Skirmisher, Trapper, Urban Ranger, Ranger - Archery, Ranger - Two-weapon fighting, Ranger","11"
"8142","TRACK","","34","","Battle Scout, Beast Master, Deep Walker, Falconer, Guide, Horse Lord, Infiltrator, Shapeshifter, Skirmisher, Spirit Ranger, Trapper, Urban Ranger, Warden, Wild Stalker, Ranger - Archery, Ranger - Two-weapon fighting, Ranger","17"
"8144","WILD EMPATHY","","36","","Battle Scout, Beast Master, Deep Walker, Guide, Horse Lord, Infiltrator, Shapeshifter, Skirmisher, Spirit Ranger, Trapper, Urban Ranger, Warden, Wild Stalker, Druid (Animal Companion), Druid (Domain), Ranger - Archery, Ranger - Two-weapon fighting, Ranger","18"
"8150","PERFECT ADVANTAGE","","2","","Battle Scout","1"
"8151","INFILTRATION","","2","","Battle Scout","1"
"8152","ADVANTAGEOUS  TERRAIN","","2","","Battle Scout","1"
"8153","FAVOURED TERRAIN BONUS","","26","","Battle Scout, Beast Master, Falconer, Guide, Horse Lord, Skirmisher, Spirit Ranger, Trapper, Trophy Hunter, Wild Stalker, Ranger - Archery, Ranger - Two-weapon fighting, Ranger","13"
"8154","FAVOURED ENEMIES","","30","","Battle Scout, Beast Master, Deep Walker, Falconer, Horse Lord, Infiltrator, Shapeshifter, Skirmisher, Spirit Ranger, Trapper, Trophy Hunter, Urban Ranger, Ranger - Archery, Ranger - Two-weapon fighting, Ranger","15"
"8155","COMBAT STYLE","","30","","Battle Scout, Beast Master, Deep Walker, Falconer, Guide, Horse Lord, Infiltrator, Shapeshifter, Skirmisher, Spirit Ranger, Trapper, Urban Ranger, Ranger - Archery, Ranger - Two-weapon fighting, Ranger","15"
"8163","BONUS|DURATION","","1","","Battle Scout","1"
"8163","BONUS","","1","BONUS|DURATION","Battle Scout","1"
"8163","DURATION","","1","BONUS|DURATION","Battle Scout","1"
"8168","SHARE FAVOURED ENEMY|DURATION","","10","","Battle Scout, Deep Walker, Infiltrator, Shapeshifter, Skirmisher, Trapper, Urban Ranger, Ranger - Archery, Ranger - Two-weapon fighting, Ranger","10"
"8168","SHARE FAVOURED ENEMY","","10","SHARE FAVOURED ENEMY|DURATION","Battle Scout, Deep Walker, Infiltrator, Shapeshifter, Skirmisher, Trapper, Urban Ranger, Ranger - Archery, Ranger - Two-weapon fighting, Ranger","10"
"8168","DURATION","","10","SHARE FAVOURED ENEMY|DURATION","Battle Scout, Deep Walker, Infiltrator, Shapeshifter, Skirmisher, Trapper, Urban Ranger, Ranger - Archery, Ranger - Two-weapon fighting, Ranger","10"
"8174","(WIS minimum 1)","","10","","Battle Scout, Deep Walker, Infiltrator, Shapeshifter, Skirmisher, Trapper, Urban Ranger, Ranger - Archery, Ranger - Two-weapon fighting, Ranger","10"
"8174","WIS","","10","(WIS minimum 1)","Battle Scout, Deep Walker, Infiltrator, Shapeshifter, Skirmisher, Trapper, Urban Ranger, Ranger - Archery, Ranger - Two-weapon fighting, Ranger","10"
"8174","minimum 1)","","10","(WIS minimum 1)","Battle Scout, Deep Walker, Infiltrator, Shapeshifter, Skirmisher, Trapper, Urban Ranger, Ranger - Archery, Ranger - Two-weapon fighting, Ranger","10"
"8175","Use in place of Diplomacy to improve the attitude of an animal","","32","","Battle Scout, Beast Master, Deep Walker, Guide, Horse Lord, Infiltrator, Shapeshifter, Skirmisher, Spirit Ranger, Trapper, Urban Ranger, Warden, Wild Stalker, Ranger - Archery, Ranger - Two-weapon fighting, Ranger","16"
"8176","As a move action, share half your Favoured Enemy bonus against a single target with all allies within 30 ft","","2","","Battle Scout","1"
"8177","Initiative bonus for yourself and allies within |an area you’ve already scouted out","","2","","Battle Scout","1"
"8178","Once per day, rearrange your party’s initiatives after they’ve been rolled","","2","","Battle Scout","1"
"8179","Ranger bonus feats can be taken without the normal pre-requisites,|but only apply when not wearing heavy armour.","","30","","Battle Scout, Beast Master, Deep Walker, Falconer, Guide, Horse Lord, Infiltrator, Shapeshifter, Skirmisher, Spirit Ranger, Trapper, Urban Ranger, Ranger - Archery, Ranger - Two-weapon fighting, Ranger","15"
"8198","WILD EMPATHY|BONUS","","18","","Battle Scout, Beast Master, Deep Walker, Guide, Horse Lord, Infiltrator, Shapeshifter, Skirmisher, Spirit Ranger, Trapper, Urban Ranger, Warden, Wild Stalker, Druid (Animal Companion), Druid (Domain), Ranger - Archery, Ranger - Two-weapon fighting, Ranger","18"
"8198","WILD EMPATHY","","18","WILD EMPATHY|BONUS","Battle Scout, Beast Master, Deep Walker, Guide, Horse Lord, Infiltrator, Shapeshifter, Skirmisher, Spirit Ranger, Trapper, Urban Ranger, Warden, Wild Stalker, Druid (Animal Companion), Druid (Domain), Ranger - Archery, Ranger - Two-weapon fighting, Ranger","18"
"8198","BONUS","","18","WILD EMPATHY|BONUS","Battle Scout, Beast Master, Deep Walker, Guide, Horse Lord, Infiltrator, Shapeshifter, Skirmisher, Spirit Ranger, Trapper, Urban Ranger, Warden, Wild Stalker, Druid (Animal Companion), Druid (Domain), Ranger - Archery, Ranger - Two-weapon fighting, Ranger","18"
"8203","Bonus Spells|WIS","","16","","Battle Scout, Beast Master, Deep Walker, Falconer, Guide, Horse Lord, Infiltrator, Shapeshifter, Spirit Ranger, Trophy Hunter, Urban Ranger, Warden, Wild Stalker, Ranger - Archery, Ranger - Two-weapon fighting, Ranger","16"
"8203","Bonus Spells","","16","Bonus Spells|WIS","Battle Scout, Beast Master, Deep Walker, Falconer, Guide, Horse Lord, Infiltrator, Shapeshifter, Spirit Ranger, Trophy Hunter, Urban Ranger, Warden, Wild Stalker, Ranger - Archery, Ranger - Two-weapon fighting, Ranger","16"
"8203","WIS","","16","Bonus Spells|WIS","Battle Scout, Beast Master, Deep Walker, Falconer, Guide, Horse Lord, Infiltrator, Shapeshifter, Spirit Ranger, Trophy Hunter, Urban Ranger, Warden, Wild Stalker, Ranger - Archery, Ranger - Two-weapon fighting, Ranger","16"
"8211","(RANGER)","","26","","Battle Scout, Beast Master, Deep Walker, Falconer, Guide, Horse Lord, Infiltrator, Shapeshifter, Skirmisher, Trapper, Trophy Hunter, Warden, Wild Stalker","13"
"8212","BATTLE SCOUT","","2","","Battle Scout","1"
"8230","until|level 12","","4","","Beast Master, Horse Lord","2"
"8232","Effective|Druid Level","","4","","Beast Master, Horse Lord","2"
"8233","Levels","","2","","Beast Master","1"
"8235","Companion Name","","2","","Beast Master","1"
"8250","ANIMAL COMPANIONS","","2","","Beast Master","1"
"8315","BEAST MASTER","","2","","Beast Master","1"
"8321","Bonus to Acrobatics and Climb checks|while underground","","2","","Deep Walker","1"
"8322","Use Stealth to hide underground, even when|being observed","","2","","Deep Walker","1"
"8325","Use Stealth to hide underground, even if the|environment doesn’t provide cover","","2","","Deep Walker","1"
"8326","Ignore difficult terrain while underground","","2","","Deep Walker","1"
"8347","ANIMAL COMPANION","","24","","Deep Walker, Infiltrator, Shapeshifter, Skirmisher, Trapper, Urban Ranger, Animal Companion, Druid (Animal Companion), Druid (Domain), Ranger - Archery, Ranger - Two-weapon fighting, Ranger","12"
"8348","SHARE FAVOURED ENEMY","","18","","Deep Walker, Infiltrator, Shapeshifter, Skirmisher, Trapper, Urban Ranger, Ranger - Archery, Ranger - Two-weapon fighting, Ranger","9"
"8361","ONE WITH THE STONE","","2","","Deep Walker","1"
"8362","DEEP WALKER CAMOUFLAGE","","2","","Deep Walker","1"
"8363","ROCK HOPPER","","2","","Deep Walker","1"
"8366","DEEP KNOWLEDGE","","2","","Deep Walker","1"
